id_mpio_postal;zona_postal;codigo_postal;id_mpio
1;6875;687519;68615
2;7070;707030;70204
3;540;54018;5674
4;4460;446007;44090
5;1534;153420;15621
6;4740;474048;47545
7;2534;253427;25592
8;550;55030;5002
9;1510;151007;15753
10;5040;504068;50711
11;7340;734007;73449
12;514;51437;5264
13;1910;191077;19142
14;5030;503008;50577
15;500;50032;5001
16;570;57067;5138
17;8800;880007;88001
18;2315;231520;23672
19;5285;528538;52835
20;4180;418049;41359
21;5040;504027;50287
22;4140;414040;41013
23;7335;733508;73200
24;5245;524587;52317
25;1113;111321;11001
26;5470;547018;54670
27;7300;730002;73001
28;1514;151407;15180
29;6825;682548;68264
30;2000;200009;20001
31;514;51430;5264
32;7600;760036;76001
33;1310;131077;13442
34;1910;191088;19142
35;2536;253627;25491
36;820;82020;8078
37;560;56040;5145
38;2740;274017;27361
39;5010;501001;50110
40;5275;527529;52250
41;564;56417;5209
42;2526;252610;25797
43;5255;525550;52720
44;4100;410003;41001
45;5000;500004;50001
46;1538;153880;15638
47;5275;527520;52250
48;1552;155218;15572
49;544;54438;5660
50;1720;172001;17653
51;8550;855030;85440
52;4400;440007;44001
53;9700;970009;97001
54;5450;545077;54418
55;1800;180017;18001
56;6835;683531;68209
57;7050;705070;70670
58;1935;193588;19256
59;510;51037;5308
60;6610;661007;66170
61;550;55068;5390
62;5240;524038;52560
63;6600;660004;66001
64;5400;540004;54001
65;810;81007;8573
66;7040;704050;70400
67;2010;201057;20175
68;8500;850001;85001
69;5220;522068;52260
70;1300;130015;13001
71;6855;685517;68397
72;1325;132527;13430
73;6870;687038;68081
74;2010;201038;20250
75;1524;152429;15047
76;2524;252417;25612
77;7020;702037;70110
78;4180;418047;41359
79;568;56847;5125
80;7355;735538;73675
81;6830;683019;68500
82;800;80006;8001
83;2010;201048;20032
84;1102;110231;11001
85;550;55020;5400
86;2730;273077;27660
87;1532;153207;15798
88;2030;203067;20228
89;2528;252848;25815
90;1520;152001;15464
91;4460;446009;44090
92;6340;634001;63272
93;1940;194028;19397
94;4120;412020;41676
95;538;53838;5667
96;6800;680001;68001
97;1512;151201;15673
98;5250;525068;52435
99;558;55840;5030
100;8550;855039;85440
101;8520;852058;85263
102;4170;417038;41551
103;9710;971007;97889
104;5030;503007;50577
105;2720;272017;27050
106;1506;150617;15092
107;9730;973008;97161
108;2760;276078;27025
109;8560;856017;85010
110;520;52050;5819
111;7335;733578;73671
112;570;57040;5306
113;1700;170003;17001
114;6820;682061;68160
115;548;54848;5483
116;4140;414027;41298
117;7620;762037;76845
118;5455;545557;54109
119;1512;151287;15244
120;1544;154407;15816
121;5470;547010;54670
122;830;83027;8433
123;2534;253460;25148
124;2050;205008;20295
125;6855;685501;68720
126;2330;233049;23555
127;6820;682031;68468
128;6835;683528;68533
129;2528;252847;25815
130;4760;476020;47161
131;5400;540003;54001
132;2720;272020;27160
133;1760;176001;17873
134;2506;250601;25407
135;6840;684051;68296
136;2512;251267;25839
137;7305;730588;73861
138;8530;853059;85230
139;1340;134077;13458
140;7625;762520;76895
141;1109;110931;11001
142;4160;416048;41319
143;4780;478007;47189
144;4440;444008;44098
145;2320;232039;23670
146;2050;205010;20011
147;1340;134040;13810
148;1536;153667;15646
149;6330;633027;63401
150;2512;251227;25372
151;1532;153287;15172
152;7305;730568;73686
153;1105;110511;11001
154;570;57030;5113
155;5060;506027;50270
156;514;51448;5761
157;2305;230520;23686
158;7315;731501;73870
159;6825;682538;68217
160;5250;525038;52612
161;2516;251628;25181
162;1534;153450;15879
163;1315;131547;13140
164;1955;195539;19075
165;8610;861040;86219
166;6805;680507;68780
167;6320;632008;63130
168;2720;272050;27600
169;9130;913057;91530
170;1915;191528;19455
171;4160;416001;41791
172;6850;685041;68773
173;6850;685048;68773
174;7300;730018;73001
175;1550;155047;15681
176;6600;660007;66001
177;510;51030;5308
178;5250;525030;52612
179;2010;201058;20175
180;1905;190509;19130
181;840;84047;8137
182;9150;915010;91669
183;5270;527007;52540
184;7350;735058;73067
185;1108;110841;11001
186;5275;527580;52473
187;2500;250051;25754
188;1700;170008;17001
189;7060;706037;70523
190;5270;527060;52405
191;1548;154827;15442
192;8140;814057;81300
193;7000;700001;70001
194;7020;702057;70235
195;8150;815017;81736
196;7335;733558;73319
197;6805;680547;68820
198;1111;111161;11001
199;6830;683037;68298
200;5265;526520;52418
201;2780;278037;27800
202;4430;443027;44378
203;1310;131040;13433
204;570;57050;5042
205;548;54828;5756
206;2508;250818;25873
207;2325;232557;23660
208;534;53467;5425
209;1506;150610;15092
210;9900;990001;99001
211;574;57457;5284
212;7645;764503;76109
213;1760;176007;17873
214;1915;191501;19573
215;1940;194007;19392
216;6865;686537;68689
217;2000;200002;20001
218;564;56438;5792
219;4130;413008;41615
220;578;57857;5147
221;5210;521060;52203
222;800;80011;8001
223;2300;230017;23001
224;5470;547050;54206
225;1528;152847;15425
226;578;57837;5665
227;5245;524527;52585
228;1320;132047;13894
229;6870;687039;68081
230;2530;253047;25040
231;5400;540007;54001
232;1840;184010;18756
233;5260;526027;52565
234;820;82040;8558
235;500;50040;5001
236;9920;992009;99524
237;6860;686029;68385
238;9420;942057;94885
239;2536;253620;25491
240;2340;234010;23682
241;2530;253040;25040
242;1504;150487;15693
243;1540;154001;15407
244;810;81028;8832
245;550;55057;5679
246;850;85001;8638
247;2520;252008;25053
248;1112;111221;11001
249;4400;440003;44001
250;4440;444010;44279
251;2335;233501;23350
252;1920;192027;19364
253;4410;441048;44847
254;1310;131028;13052
255;5205;520530;52258
256;4440;444037;44650
257;800;80016;8001
258;568;56860;5093
259;4430;443007;44035
260;5235;523540;52573
261;1550;155060;15507
262;1960;196038;19809
263;9440;944058;94663
264;9440;944018;94343
265;5260;526001;52036
266;4440;444030;44650
267;514;51417;5658
268;4720;472007;47053
269;7345;734540;73236
270;7600;760011;76001
271;7050;705077;70670
272;6835;683571;68344
273;1522;152211;15759
274;2020;202037;20750
275;518;51860;5686
276;4460;446008;44090
277;7315;731580;73520
278;7020;702070;70742
279;6840;684021;68872
280;2522;252212;25290
281;7320;732028;73443
282;1512;151240;15248
283;528;52850;5040
284;4750;475008;47660
285;7630;763001;76113
286;2502;250257;25899
287;4720;472028;47288
288;5430;543037;54520
289;5280;528008;52427
290;2010;201037;20250
291;5420;542017;54347
292;9110;911018;91540
293;1940;194037;19397
294;5200;520004;52001
295;2050;205017;20011
296;1502;150267;15814
297;1925;192579;19824
298;2305;230507;23300
299;570;57028;5628
300;7325;732508;73124
301;6610;661048;66440
302;4750;475007;47660
303;9430;943018;94887
304;7630;763038;76670
305;2325;232537;23189
306;7050;705018;70702
307;538;53830;5667
308;5060;506068;50400
309;6310;631028;63690
310;6340;634008;63272
311;1935;193507;19760
312;1770;177060;17616
313;574;57458;5284
314;4780;478020;47980
315;2345;234538;23855
316;2720;272048;27135
317;8640;864007;86573
318;530;53010;5885
319;810;81001;8573
320;7605;760507;76892
321;7040;704018;70124
322;7625;762501;76497
323;2500;250020;25286
324;564;56470;5642
325;6810;681002;68276
326;4430;443049;44078
327;518;51857;5237
328;8510;851070;85225
329;820;82001;8296
330;2000;200008;20001
331;574;57440;5842
332;540;54057;5318
333;5250;525001;52227
334;6835;683587;68522
335;840;84040;8137
336;1119;111961;11001
337;5265;526560;52233
338;7320;732040;73349
339;1905;190517;19130
340;534;53420;5579
341;4440;444057;44110
342;1506;150680;15537
343;6865;686531;68689
344;5260;526007;52036
345;2340;234007;23466
346;4130;413067;41349
347;558;55837;5036
348;9910;991057;99773
349;7030;703058;70429
350;5040;504067;50711
351;528;52848;5031
352;2740;274050;27745
353;8560;856030;85015
354;8530;853038;85325
355;8610;861007;86755
356;2512;251208;25377
357;550;55050;5679
358;5250;525037;52612
359;1905;190547;19548
360;6825;682527;68502
361;510;51020;5079
362;1710;171020;17272
363;5050;505008;50330
364;9720;972047;97666
365;1502;150220;15500
366;5070;507019;50680
367;2040;204067;20383
368;9130;913050;91530
369;1506;150640;15087
370;1935;193550;19622
371;1538;153847;15808
372;6600;660001;66001
373;9400;940001;94001
374;540;54038;5148
375;7615;761501;76246
376;6820;682001;68669
377;9730;973048;97777
378;514;51427;5086
379;7030;703038;70771
380;4780;478001;47189
381;6830;683049;68770
382;7600;760009;76001
383;5400;540008;54001
384;1930;193001;19585
385;2538;253840;25885
386;568;56838;5847
387;2520;252040;25120
388;5410;541057;54599
389;9440;944057;94663
390;2760;276018;27372
391;7300;730006;73001
392;510;51054;5088
393;5265;526567;52233
394;5275;527589;52473
395;2760;276030;27075
396;2538;253847;25885
397;2504;250407;25200
398;4180;418077;41668
399;4180;418067;41668
400;1720;172027;17013
401;4700;470009;47001
402;1940;194080;19022
403;6860;686058;68190
404;2506;250630;25779
405;7335;733547;73319
406;1740;174008;17662
407;8510;851030;85315
408;1504;150462;15238
409;6855;685507;68720
410;7620;762017;76041
411;1518;151801;15550
412;6320;632060;63548
413;6830;683061;68245
414;4730;473029;47318
415;4150;415008;41797
416;1109;110911;11001
417;5220;522048;52381
418;2522;252247;25743
419;5250;525069;52435
420;5000;500003;50001
421;4130;413001;41615
422;5070;507008;50006
423;1552;155219;15572
424;4750;475057;47798
425;5255;525529;52838
426;7030;703070;70265
427;6855;685561;68861
428;2310;231048;23417
429;1320;132057;13244
430;1542;154269;15469
431;4160;416067;41396
432;2510;251020;25295
433;544;54428;5649
434;1530;153020;15022
435;6855;685518;68397
436;560;56027;5789
437;6610;661001;66170
438;6815;681531;68425
439;7615;761528;76823
440;540;54058;5318
441;6840;684069;68895
442;1552;155201;15572
443;1506;150660;15839
444;6300;630004;63001
445;7600;760001;76001
446;1544;154448;15686
447;1860;186037;18029
448;2502;250220;25769
449;9920;992001;99524
450;548;54817;5652
451;8560;856019;85010
452;2502;250251;25899
453;8610;861027;86749
454;5270;527067;52405
455;2345;234517;23807
456;6810;681003;68276
457;1524;152447;15822
458;528;52810;5736
459;5210;521048;52693
460;6875;687587;68406
461;6820;682009;68669
462;7300;730001;73001
463;1730;173020;17433
464;5210;521080;52083
465;7600;760024;76001
466;7630;763037;76670
467;510;51038;5308
468;8510;851077;85225
469;7355;735567;73168
470;2350;235020;23419
471;7010;701038;70508
472;2050;205078;20710
473;1935;193589;19256
474;2534;253440;25320
475;4180;418007;41503
476;1350;135027;13744
477;2330;233048;23555
478;1512;151267;15522
479;2506;250637;25779
480;6855;685567;68861
481;4100;410007;41001
482;2504;250418;25793
483;7050;705050;70233
484;2540;254007;25513
485;8540;854037;85410
486;6850;685007;68101
487;1111;111121;11001
488;4780;478067;47268
489;2518;251810;25845
490;5070;507051;50318
491;1910;191048;19698
492;2504;250450;25224
493;2345;234539;23855
494;7070;707010;70713
495;1548;154860;15212
496;2510;251038;25486
497;2536;253660;25777
498;568;56850;5044
499;7605;760557;76869
500;5020;502008;50573
501;2760;276038;27075
502;1300;130011;13001
503;6835;683541;68524
504;9910;991059;99773
505;2534;253437;25851
506;7635;763517;76306
507;5205;520537;52258
508;1305;130510;13222
509;9510;951008;95025
510;8540;854017;85139
511;8550;855050;85300
512;1810;181037;18256
513;2750;275038;27077
514;1950;195008;19100
515;554;55430;5607
516;564;56427;5861
517;7355;735569;73168
518;6825;682578;68855
519;820;82007;8296
520;1506;150647;15087
521;2528;252801;25580
522;5230;523007;52885
523;568;56837;5847
524;9510;951007;95025
525;554;55440;5129
526;6855;685551;68179
527;6815;681521;68152
528;850;85040;8606
529;1330;133040;13300
530;1524;152468;15542
531;6870;687061;68575
532;4760;476067;47170
533;4170;417039;41551
534;2305;230558;23162
535;9150;915019;91669
536;5220;522067;52260
537;7010;701057;70418
538;558;55867;5059
539;1305;130528;13683
540;1335;133537;13667
541;5200;520003;52001
542;5225;522520;52683
543;2536;253607;25658
544;1107;110721;11001
545;1548;154847;15109
546;5240;524039;52560
547;5210;521001;52685
548;2770;277010;27615
549;5205;520577;52051
550;7000;700003;70001
551;1720;172048;17513
552;6810;681027;68547
553;1538;153867;15776
554;7335;733517;73275
555;5205;520509;52110
556;9520;952001;95200
557;6830;683031;68298
558;5480;548017;54810
559;1504;150469;15238
560;5070;507048;50150
561;568;56818;5475
562;1700;170001;17001
563;2536;253601;25658
564;2532;253227;25095
565;1905;190567;19473
566;5010;501028;50226
567;578;57840;5045
568;550;55027;5400
569;5060;506047;50251
570;5215;521548;52687
571;1940;194068;19785
572;524;52448;5895
573;7625;762530;76736
574;4140;414020;41298
575;8540;854018;85139
576;6875;687578;68406
577;7335;733527;73268
578;5275;527508;52696
579;1920;192008;19821
580;520;52079;5361
581;5410;541017;54405
582;2506;250607;25407
583;1538;153827;15676
584;2730;273058;27491
585;1104;110441;11001
586;1800;180002;18001
587;6830;683028;68500
588;820;82027;8078
589;2510;251027;25295
590;5215;521501;52694
591;2520;252010;25524
592;1720;172060;17388
593;7610;761047;76890
594;4170;417018;41807
595;4110;411087;41206
596;7320;732001;73270
597;538;53820;5021
598;1504;150488;15693
599;1506;150620;15162
600;2510;251047;25772
601;6820;682051;68051
602;1960;196009;19318
603;1340;134070;13458
604;4150;415047;41518
605;4150;415001;41797
606;1532;153240;15842
607;6320;632001;63130
608;5000;500001;50001
609;4110;411048;41799
610;5040;504047;50683
611;5275;527547;52390
612;540;54030;5148
613;1330;133049;13300
614;1320;132040;13894
615;2305;230550;23162
616;1522;152240;15362
617;1905;190518;19130
618;6810;681019;68547
619;1950;195067;19450
620;6630;663037;66045
621;1780;178001;17442
622;1935;193578;19256
623;5240;524069;52356
624;2330;233001;23570
625;1105;110551;11001
626;2528;252820;25324
627;2320;232050;23182
628;6840;684041;68079
629;2710;271037;27413
630;5280;528039;52621
631;1105;110561;11001
632;4750;475030;47555
633;6855;685527;68013
634;5200;520027;52001
635;6610;661047;66440
636;530;53020;5890
637;6830;683057;68320
638;5460;546058;54385
639;8520;852039;85250
640;4140;414008;41306
641;2040;204001;20517
642;5470;547077;54245
643;4420;442009;44430
644;7050;705057;70233
645;5465;546551;54498
646;4750;475020;47460
647;1540;154040;15762
648;570;57068;5138
649;2760;276019;27372
650;6835;683581;68522
651;1111;111151;11001
652;6840;684017;68370
653;9140;914050;91405
654;6875;687518;68615
655;1910;191079;19142
656;5060;506061;50400
657;8640;864008;86573
658;5285;528560;52520
659;4140;414029;41298
660;554;55420;5266
661;2750;275010;27430
662;7340;734060;73873
663;5260;526057;52678
664;2000;200001;20001
665;5230;523087;52210
666;1920;192007;19821
667;6825;682547;68264
668;1700;170017;17001
669;6875;687509;68255
670;2540;254040;25518
671;1900;190009;19001
672;7305;730587;73861
673;530;53017;5885
674;810;81047;8372
675;7620;762047;76020
676;2520;252030;25506
677;5205;520517;52110
678;1550;155001;15401
679;4760;476058;47960
680;4110;411027;41872
681;1905;190508;19130
682;2730;273037;27205
683;1300;130008;13001
684;9530;953007;95015
685;9170;917010;91407
686;2500;250052;25754
687;2504;250410;25793
688;7635;763567;76275
689;4700;470004;47001
690;1810;181059;18410
691;574;57420;5480
692;6800;680004;68001
693;2520;252037;25506
694;6830;683021;68500
695;7350;735007;73483
696;1510;151047;15218
697;9500;950001;95001
698;4760;476068;47170
699;5040;504001;50313
700;1900;190018;19001
701;6825;682568;68498
702;568;56820;5873
703;550;55038;5002
704;2532;253201;25019
705;820;82047;8558
706;6600;660002;66001
707;4410;441009;44560
708;570;57017;5543
709;4780;478027;47980
710;4730;473047;47245
711;1534;153468;15740
712;1345;134517;13490
713;578;57829;5051
714;4730;473027;47318
715;538;53857;5541
716;9410;941017;94886
717;1528;152867;15299
718;5060;506001;50223
719;850;85047;8606
720;9420;942010;94883
721;5070;507028;50689
722;4740;474028;47707
723;1108;110871;11001
724;7345;734560;73024
725;2340;234030;23580
726;1905;190501;19130
727;7315;731568;73283
728;1502;150207;15204
729;4140;414068;41548
730;7345;734567;73024
731;1534;153460;15740
732;5470;547017;54670
733;2502;250252;25899
734;1118;111821;11001
735;2532;253260;25086
736;4160;416087;41770
737;5220;522047;52381
738;4150;415080;41378
739;7350;735070;73555
740;8520;852038;85250
741;7315;731507;73870
742;1780;178047;17614
743;548;54838;5055
744;7350;735037;73217
745;840;84067;8770
746;4730;473048;47245
747;1300;130002;13001
748;578;57868;5837
749;2350;235028;23419
750;540;54020;5440
751;4750;475017;47058
752;2325;232508;23678
753;1950;195040;19290
754;7310;731060;73461
755;4750;475010;47058
756;4120;412047;41801
757;5215;521569;52786
758;8530;853039;85325
759;5010;501007;50110
760;2330;233020;23079
761;5255;525579;52699
762;514;51410;5658
763;810;81040;8372
764;1920;192020;19364
765;1518;151827;15533
766;2000;200007;20001
767;510;51058;5088
768;1345;134501;13600
769;9110;911039;91798
770;2504;250430;25843
771;7350;735028;73217
772;1950;195047;19290
773;1860;186017;18094
774;7300;730004;73001
775;1538;153801;15600
776;4150;415069;41396
777;8630;863007;86571
778;570;57020;5628
779;1110;111041;11001
780;7300;730019;73001
781;4740;474067;47703
782;6875;687557;68307
783;1116;111621;11001
784;550;55070;5282
785;2325;232529;23189
786;1550;155027;15580
787;538;53810;5206
788;9110;911037;91798
789;1700;170002;17001
790;7050;705078;70670
791;9910;991007;99773
792;7300;730003;73001
793;7600;760026;76001
794;1532;153260;15804
795;5205;520518;52110
796;1920;192048;19137
797;5420;542037;54820
798;5285;528517;52835
799;1520;152047;15820
800;574;57447;5842
801;6800;680002;68001
802;6805;680541;68820
803;500;50015;5001
804;7050;705037;70215
805;5470;547057;54206
806;7020;702018;70717
807;1520;152080;15114
808;1119;111971;11001
809;8620;862080;86569
810;2760;276050;27495
811;5280;528078;52079
812;1119;111941;11001
813;2335;233538;23068
814;1532;153227;15380
815;2310;231038;23417
816;1840;184017;18756
817;7605;760538;76126
818;2526;252657;25599
819;7320;732027;73443
820;2310;231007;23500
821;7615;761540;76400
822;7625;762548;76122
823;2325;232547;23660
824;518;51858;5237
825;6835;683521;68533
826;4400;440008;44001
827;7020;702017;70717
828;6845;684527;68572
829;8610;861088;86885
830;7030;703018;70678
831;1925;192578;19824
832;800;80010;8001
833;6860;686028;68385
834;1512;151247;15248
835;1780;178057;17614
836;4730;473049;47245
837;534;53457;5142
838;7010;701037;70508
839;7610;761038;76616
840;510;51028;5079
841;2536;253610;25402
842;2720;272058;27600
843;9110;911017;91540
844;4430;443048;44078
845;7040;704030;70708
846;1740;174001;17662
847;9400;940008;94001
848;2300;230027;23001
849;5420;542030;54820
850;7610;761028;76828
851;1770;177087;17042
852;6610;661040;66440
853;1538;153840;15808
854;520;52060;5107
855;1920;192057;19137
856;1860;186058;18205
857;1526;152647;15135
858;2760;276077;27025
859;1325;132511;13430
860;5430;543030;54520
861;1522;152247;15362
862;8610;861087;86885
863;538;53817;5206
864;1310;131067;13442
865;2315;231540;23586
866;1330;133028;13440
867;1910;191047;19698
868;2340;234039;23580
869;1960;196030;19809
870;5010;501021;50226
871;1950;195017;19100
872;9720;972048;97666
873;1530;153037;15761
874;2506;250640;25745
875;5465;546552;54498
876;1760;176048;17524
877;7070;707057;70823
878;2520;252001;25053
879;2534;253449;25320
880;4450;445007;44874
881;7620;762027;76147
882;6340;634007;63272
883;1325;132519;13430
884;5040;504061;50711
885;6800;680007;68001
886;1955;195538;19075
887;1915;191529;19455
888;5460;546077;54003
889;530;53048;5690
890;9700;970008;97001
891;5050;505007;50330
892;4770;477047;47675
893;2514;251407;25530
894;1300;130027;13001
895;6825;682509;68464
896;1534;153407;15599
897;500;50004;5001
898;1518;151820;15533
899;2522;252248;25743
900;518;51868;5686
901;2740;274010;27361
902;7605;760518;76377
903;530;53028;5890
904;2345;234508;23807
905;544;54448;5197
906;4760;476007;47258
907;7600;760023;76001
908;1300;130014;13001
909;2500;250030;25430
910;500;50006;5001
911;5440;544070;54480
912;8530;853057;85230
913;9160;916017;91430
914;1935;193579;19256
915;2770;277050;27099
916;1526;152601;15660
917;8550;855057;85300
918;7600;760035;76001
919;6875;687577;68406
920;1315;131540;13140
921;1542;154220;15293
922;5250;525067;52435
923;9430;943019;94887
924;7050;705039;70215
925;500;50043;5001
926;7355;735507;73504
927;2534;253420;25592
928;5240;524009;52215
929;1530;153057;15322
930;548;54827;5756
931;9910;991019;99773
932;2532;253217;25328
933;2518;251847;25594
934;4140;414009;41306
935;6835;683557;68755
936;2510;251040;25772
937;4720;472027;47288
938;6815;681501;68162
939;6845;684507;68324
940;7010;701050;70418
941;2534;253447;25320
942;2500;250078;25740
943;6875;687517;68615
944;8520;852050;85263
945;2010;201010;20238
946;830;83080;8520
947;4700;470017;47001
948;4150;415040;41518
949;4780;478048;47570
950;1103;110311;11001
951;6820;682021;68684
952;7615;761558;76622
953;6820;682041;68229
954;1534;153440;15189
